android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.DrawerLayout$ViewDragCallback -> android.support.v4.widget.h:
    int mAbsGravity -> b
    android.support.v4.widget.ViewDragHelper mDragger -> c
    java.lang.Runnable mPeekRunnable -> d
    android.support.v4.widget.DrawerLayout this$0 -> a
    void removeCallbacks() -> a
    boolean tryCaptureView(android.view.View,int) -> a
    void onViewDragStateChanged(int) -> a
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    void onViewCaptured(android.view.View,int) -> b
    void closeOtherDrawer() -> b
    void onViewReleased(android.view.View,float,float) -> a
    void onEdgeTouched(int,int) -> a
    boolean onEdgeLock(int) -> b
    void onEdgeDragStarted(int,int) -> b
    int getViewHorizontalDragRange(android.view.View) -> a
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
android.support.v4.widget.DrawerLayoutCompatApi21 -> android.support.v4.widget.i:
    void dispatchChildInsets(android.view.View,java.lang.Object,int) -> a
    void applyMarginInsets(android.view.ViewGroup$MarginLayoutParams,java.lang.Object,int) -> a
    int getTopInset(java.lang.Object) -> a
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.widget.j:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.widget.k:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.widget.l:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.widget.m:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.widget.n:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.ScrollerCompat -> android.support.v4.widget.o:
    java.lang.Object mScroller -> a
    android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl mImpl -> b
    int getCurrX() -> a
    int getCurrY() -> b
    int getFinalX() -> c
    int getFinalY() -> d
    boolean computeScrollOffset() -> e
    void startScroll(int,int,int,int,int) -> a
    void abortAnimation() -> f
android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl -> android.support.v4.widget.p:
    int getCurrX(java.lang.Object) -> a
    int getCurrY(java.lang.Object) -> b
    boolean computeScrollOffset(java.lang.Object) -> c
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> d
    int getFinalX(java.lang.Object) -> e
    int getFinalY(java.lang.Object) -> f
android.support.v4.widget.SlidingPaneLayout -> android.support.v4.widget.SlidingPaneLayout:
    int mSliderFadeColor -> b
    int mCoveredFadeColor -> c
    android.graphics.drawable.Drawable mShadowDrawableLeft -> d
    android.graphics.drawable.Drawable mShadowDrawableRight -> e
    int mOverhangSize -> f
    boolean mCanSlide -> g
    android.view.View mSlideableView -> h
    float mSlideOffset -> i
    float mParallaxOffset -> j
    int mSlideRange -> k
    boolean mIsUnableToDrag -> l
    int mParallaxBy -> m
    float mInitialMotionX -> n
    float mInitialMotionY -> o
    android.support.v4.widget.SlidingPaneLayout$PanelSlideListener mPanelSlideListener -> p
    android.support.v4.widget.ViewDragHelper mDragHelper -> q
    boolean mPreservedOpenState -> r
    boolean mFirstLayout -> s
    android.graphics.Rect mTmpRect -> t
    java.util.ArrayList mPostedRunnables -> u
    android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl IMPL -> a
    void setParallaxDistance(int) -> setParallaxDistance
    int getParallaxDistance() -> getParallaxDistance
    void setSliderFadeColor(int) -> setSliderFadeColor
    int getSliderFadeColor() -> getSliderFadeColor
    void setCoveredFadeColor(int) -> setCoveredFadeColor
    int getCoveredFadeColor() -> getCoveredFadeColor
    void setPanelSlideListener(android.support.v4.widget.SlidingPaneLayout$PanelSlideListener) -> setPanelSlideListener
    void updateObscuredViewsVisibility(android.view.View) -> a
    void setAllChildrenVisible() -> a
    boolean viewIsOpaque(android.view.View) -> c
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void requestChildFocus(android.view.View,android.view.View) -> requestChildFocus
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean closePane(android.view.View,int) -> a
    boolean openPane(android.view.View,int) -> b
    boolean openPane() -> b
    boolean closePane() -> c
    boolean isOpen() -> d
    boolean isSlideable() -> e
    void dimChildView(android.view.View,float,int) -> a
    boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    void invalidateChildRegion(android.view.View) -> d
    boolean smoothSlideTo(float,int) -> a
    void computeScroll() -> computeScroll
    void setShadowDrawable(android.graphics.drawable.Drawable) -> setShadowDrawable
    void setShadowDrawableLeft(android.graphics.drawable.Drawable) -> setShadowDrawableLeft
    void setShadowDrawableRight(android.graphics.drawable.Drawable) -> setShadowDrawableRight
    void setShadowResource(int) -> setShadowResource
    void setShadowResourceLeft(int) -> setShadowResourceLeft
    void setShadowResourceRight(int) -> setShadowResourceRight
    void draw(android.graphics.Canvas) -> draw
    void parallaxOtherViews(float) -> a
    boolean isDimmed(android.view.View) -> b
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    boolean isLayoutRtlSupport() -> f
    void access$1000(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
    java.util.ArrayList access$1100(android.support.v4.widget.SlidingPaneLayout) -> a
android.support.v4.widget.SlidingPaneLayout$1 -> android.support.v4.widget.q:
android.support.v4.widget.SlidingPaneLayout$DisableLayerRunnable -> android.support.v4.widget.r:
    android.view.View mChildView -> a
    android.support.v4.widget.SlidingPaneLayout this$0 -> b
    void run() -> run
android.support.v4.widget.SlidingPaneLayout$LayoutParams -> android.support.v4.widget.s:
    int[] ATTRS -> e
    float weight -> a
    boolean slideable -> b
    boolean dimWhenOffset -> c
    android.graphics.Paint dimPaint -> d
android.support.v4.widget.SlidingPaneLayout$PanelSlideListener -> android.support.v4.widget.t:
android.support.v4.widget.SlidingPaneLayout$SavedState -> android.support.v4.widget.SlidingPaneLayout$SavedState:
    boolean isOpen -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.SlidingPaneLayout$SavedState$1 -> android.support.v4.widget.u:
    android.support.v4.widget.SlidingPaneLayout$SavedState createFromParcel(android.os.Parcel) -> a
    android.support.v4.widget.SlidingPaneLayout$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl -> android.support.v4.widget.v:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplBase -> android.support.v4.widget.w:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJB -> android.support.v4.widget.x:
    java.lang.reflect.Method mGetDisplayList -> a
    java.lang.reflect.Field mRecreateDisplayList -> b
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJBMR1 -> android.support.v4.widget.y:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.ViewDragHelper -> android.support.v4.widget.z:
    int mDragState -> a
    int mTouchSlop -> b
    int mActivePointerId -> c
    float[] mInitialMotionX -> d
    float[] mInitialMotionY -> e
    float[] mLastMotionX -> f
    float[] mLastMotionY -> g
    int[] mInitialEdgesTouched -> h
    int[] mEdgeDragsInProgress -> i
    int[] mEdgeDragsLocked -> j
    int mPointersDown -> k
    android.view.VelocityTracker mVelocityTracker -> l
    float mMaxVelocity -> m
    float mMinVelocity -> n
    int mEdgeSize -> o
    int mTrackingEdges -> p
    android.support.v4.widget.ScrollerCompat mScroller -> q
    android.support.v4.widget.ViewDragHelper$Callback mCallback -> r
    android.view.View mCapturedView -> s
    boolean mReleaseInProgress -> t
    android.view.ViewGroup mParentView -> u
    android.view.animation.Interpolator sInterpolator -> v
    java.lang.Runnable mSetIdleRunnable -> w
    int getViewDragState() -> a
    void setEdgeTrackingEnabled(int) -> a
    int getEdgeSize() -> b
    void captureChildView(android.view.View,int) -> a
    android.view.View getCapturedView() -> c
    int getTouchSlop() -> d
    void cancel() -> e
    void abort() -> f
    boolean smoothSlideViewTo(android.view.View,int,int) -> a
    boolean settleCapturedViewAt(int,int) -> a
    boolean forceSettleCapturedViewAt(int,int,int,int) -> a
    int computeSettleDuration(android.view.View,int,int,int,int) -> a
    int computeAxisDuration(int,int,int) -> a
    int clampMag(int,int,int) -> b
    float clampMag(float,float,float) -> a
    float distanceInfluenceForSnapDuration(float) -> a
    boolean continueSettling(boolean) -> a
    void dispatchViewReleased(float,float) -> a
    void clearMotionHistory() -> g
    void clearMotionHistory(int) -> e
    void ensureMotionHistorySizeForId(int) -> f
    void saveInitialMotion(float,float,int) -> a
    void saveLastMotion(android.view.MotionEvent) -> c
    boolean isPointerDown(int) -> b
    void setDragState(int) -> c
    boolean tryCaptureViewForDrag(android.view.View,int) -> b
    boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> a
    void processTouchEvent(android.view.MotionEvent) -> b
    void reportNewEdgeDrags(float,float,int) -> b
    boolean checkNewEdgeDrag(float,float,int,int) -> a
    boolean checkTouchSlop(android.view.View,float,float) -> a
    boolean checkTouchSlop(int) -> d
    boolean checkTouchSlop(int,int) -> b
    void releaseViewForPointerUp() -> h
    void dragTo(int,int,int,int) -> b
    boolean isCapturedViewUnder(int,int) -> c
    boolean isViewUnder(android.view.View,int,int) -> b
    android.view.View findTopChildUnder(int,int) -> d
    int getEdgesTouched(int,int) -> e
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.aa:
    float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$Callback -> android.support.v4.widget.ab:
    void onViewDragStateChanged(int) -> a
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    void onViewCaptured(android.view.View,int) -> b
    void onViewReleased(android.view.View,float,float) -> a
    void onEdgeTouched(int,int) -> a
    boolean onEdgeLock(int) -> b
    void onEdgeDragStarted(int,int) -> b
    int getOrderedChildIndex(int) -> c
    int getViewHorizontalDragRange(android.view.View) -> a
    int getViewVerticalDragRange(android.view.View) -> b
    boolean tryCaptureView(android.view.View,int) -> a
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
com.murrayc.galaxyzoo.app.BaseActivity -> com.murrayc.galaxyzoo.app.a:
    void onCreate(android.os.Bundle) -> onCreate
    void navigate(java.lang.String,boolean) -> a
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void showUpButton() -> g
com.murrayc.galaxyzoo.app.BaseQuestionFragment -> com.murrayc.galaxyzoo.app.b:
    java.lang.String mQuestionId -> aa
    java.lang.String getQuestionId() -> K
    void setQuestionId(java.lang.String) -> a
    com.murrayc.galaxyzoo.app.DecisionTree$Question getQuestion() -> L
    android.graphics.drawable.BitmapDrawable getIcon(android.content.Context,com.murrayc.galaxyzoo.app.DecisionTree$BaseButton) -> a
com.murrayc.galaxyzoo.app.ClassifyActivity -> com.murrayc.galaxyzoo.app.ClassifyActivity:
    int mClassificationsDoneInSession -> n
    void onCreate(android.os.Bundle) -> onCreate
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onClassificationFinished() -> h
    void startNextClassification() -> l
    void abandonItem() -> i
com.murrayc.galaxyzoo.app.ClassifyFragment -> com.murrayc.galaxyzoo.app.c:
    java.lang.String[] mColumns -> ac
    android.database.Cursor mCursor -> ad
    android.view.View mLoadingView -> ae
    android.view.View mRootView -> af
    android.app.AlertDialog mAlertDialog -> ag
    boolean mGetNextInProgress -> ah
    boolean $assertionsDisabled -> aa
    void warnAboutNetworkProblemWithRetry(android.app.Activity,java.lang.String) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    void onSingletonInitialized() -> a_
    void showLoadingInProgress(boolean) -> c
    void hideAll() -> Q
    void showLoadingView(boolean) -> d
    void showChildFragments(boolean) -> e
    void addOrUpdateChildFragments() -> U
    void update() -> L
    void onResume() -> l
    void updateFromCursor() -> V
    void onClickListenerRetry() -> W
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    void onLoadFinished(android.support.v4.content.Loader,android.database.Cursor) -> a
    void onLoaderReset(android.support.v4.content.Loader) -> a
    void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
    void access$000(com.murrayc.galaxyzoo.app.ClassifyFragment) -> a
    android.app.AlertDialog access$102(com.murrayc.galaxyzoo.app.ClassifyFragment,android.app.AlertDialog) -> a
com.murrayc.galaxyzoo.app.ClassifyFragment$1 -> com.murrayc.galaxyzoo.app.d:
    com.murrayc.galaxyzoo.app.ClassifyFragment this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.murrayc.galaxyzoo.app.ClassifyFragment$2 -> com.murrayc.galaxyzoo.app.e:
    com.murrayc.galaxyzoo.app.ClassifyFragment this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.murrayc.galaxyzoo.app.ClassifyFragment$3 -> com.murrayc.galaxyzoo.app.f:
    com.murrayc.galaxyzoo.app.ClassifyFragment this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.murrayc.galaxyzoo.app.Config -> com.murrayc.galaxyzoo.app.g:
    java.lang.CharSequence QUESTION_ID_DISCUSS -> a
    java.lang.CharSequence ANSWER_ID_DISCUSS_YES -> b
com.murrayc.galaxyzoo.app.DecisionTree -> com.murrayc.galaxyzoo.app.h:
    java.util.Hashtable questionsMap -> a
    void loadTranslation(java.io.InputStream) -> a
    void readJsonQuestions(android.util.JsonReader) -> a
    void readJsonQuestion(android.util.JsonReader,com.murrayc.galaxyzoo.app.DecisionTree$Question) -> a
    void readJsonAnswers(android.util.JsonReader,java.util.List) -> a
    void readJsonCheckboxes(android.util.JsonReader,java.util.List) -> b
    com.murrayc.galaxyzoo.app.DecisionTree$Answer getAnswerWithId(java.util.List,java.lang.String) -> a
    com.murrayc.galaxyzoo.app.DecisionTree$Checkbox getCheckboxWithId(java.util.List,java.lang.String) -> b
    com.murrayc.galaxyzoo.app.DecisionTree$Question getFirstQuestion() -> a
    com.murrayc.galaxyzoo.app.DecisionTree$Question getQuestionOrFirst(java.lang.String) -> a
    com.murrayc.galaxyzoo.app.DecisionTree$Question getQuestion(java.lang.String) -> b
    com.murrayc.galaxyzoo.app.DecisionTree$Question getNextQuestionForAnswer(java.lang.String,java.lang.String) -> a
    java.util.List getAllQuestions() -> b
    java.util.List getChildrenByTagName(org.w3c.dom.Element,java.lang.String) -> a
    org.w3c.dom.Node getFirstChildByTagName(org.w3c.dom.Element,java.lang.String) -> b
    java.lang.String getTextOfChildNode(org.w3c.dom.Element,java.lang.String) -> c
    com.murrayc.galaxyzoo.app.DecisionTree$Question loadQuestion(org.w3c.dom.Element) -> a
    com.murrayc.galaxyzoo.app.DecisionTree$Checkbox loadCheckbox(org.w3c.dom.Element) -> b
    com.murrayc.galaxyzoo.app.DecisionTree$Answer loadAnswer(org.w3c.dom.Element) -> c
com.murrayc.galaxyzoo.app.DecisionTree$Answer -> com.murrayc.galaxyzoo.app.i:
    java.lang.String leadsToQuestionId -> a
    java.lang.String access$000(com.murrayc.galaxyzoo.app.DecisionTree$Answer) -> a
com.murrayc.galaxyzoo.app.DecisionTree$BaseButton -> com.murrayc.galaxyzoo.app.j:
    java.lang.String id -> a
    java.lang.String text -> b
    java.lang.String icon -> c
    int examplesCount -> d
    java.lang.String getId() -> a
    java.lang.String getText() -> b
    void setText(java.lang.String) -> a
    java.lang.String getIcon() -> c
    int getExamplesCount() -> d
    java.lang.String getExampleIconName(java.lang.String,int) -> a
com.murrayc.galaxyzoo.app.DecisionTree$Checkbox -> com.murrayc.galaxyzoo.app.k:
com.murrayc.galaxyzoo.app.DecisionTree$Question -> com.murrayc.galaxyzoo.app.l:
    java.util.List checkboxes -> a
    java.util.List answers -> b
    java.lang.String id -> c
    java.lang.String title -> d
    java.lang.String text -> e
    java.lang.String help -> f
    java.lang.String getId() -> a
    java.lang.String getTitle() -> b
    void setTitle(java.lang.String) -> a
    java.lang.String getText() -> c
    void setText(java.lang.String) -> b
    java.lang.String getHelp() -> d
    void setHelp(java.lang.String) -> c
    boolean hasCheckboxes() -> e
com.murrayc.galaxyzoo.app.ExampleViewerActivity -> com.murrayc.galaxyzoo.app.ExampleViewerActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.murrayc.galaxyzoo.app.ExampleViewerFragment -> com.murrayc.galaxyzoo.app.m:
    android.view.View mLoadingView -> aa
    android.view.View mRootView -> ab
    void loadBitmap(java.lang.String,android.widget.ImageView) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void showLoadingView(boolean) -> c
    void access$000(com.murrayc.galaxyzoo.app.ExampleViewerFragment,boolean) -> a
com.murrayc.galaxyzoo.app.ExampleViewerFragment$BitmapWorkerTask -> com.murrayc.galaxyzoo.app.n:
    java.lang.ref.WeakReference imageViewReference -> a
    java.lang.ref.WeakReference fragmentReference -> b
    java.lang.String strUri -> c
    android.graphics.Bitmap doInBackground(java.lang.String[]) -> a
    void onPostExecute(android.graphics.Bitmap) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.murrayc.galaxyzoo.app.IconsCache -> com.murrayc.galaxyzoo.app.o:
    com.murrayc.galaxyzoo.app.DecisionTree mDecisionTree -> a
    android.util.LruCache mWorkflowIcons -> b
    android.util.LruCache mExampleIcons -> c
    android.content.Context mContext -> d
    boolean reloadCachedIcons() -> b
    boolean reloadIconsForQuestion(com.murrayc.galaxyzoo.app.DecisionTree$Question) -> a
    boolean reloadExampleImages(com.murrayc.galaxyzoo.app.DecisionTree$Question,com.murrayc.galaxyzoo.app.DecisionTree$BaseButton) -> a
    boolean reloadIcon(java.lang.String,android.util.LruCache) -> a
    java.lang.String getIconAssetPath(java.lang.String) -> b
    android.graphics.Bitmap getIcon(java.lang.String) -> a
    android.content.Context getContext() -> a
com.murrayc.galaxyzoo.app.ItemActivity -> com.murrayc.galaxyzoo.app.p:
    java.lang.String mItemId -> n
    java.lang.String getItemId() -> j
    void setItemId(java.lang.String) -> b
    void onCreate(android.os.Bundle) -> onCreate
    void navigateToList() -> k
    void abandonItem() -> i
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
com.murrayc.galaxyzoo.app.ItemFragment -> com.murrayc.galaxyzoo.app.q:
    com.murrayc.galaxyzoo.app.ItemFragment$Callbacks sDummyCallbacks -> aa
    com.murrayc.galaxyzoo.app.ItemFragment$Callbacks mCallbacks -> ac
    com.murrayc.galaxyzoo.app.Singleton mSingleton -> ab
    java.lang.String mItemId -> ad
    java.lang.String getItemId() -> M
    void setItemId(java.lang.String) -> b
    com.murrayc.galaxyzoo.app.Singleton getSingleton() -> N
    void onCreate(android.os.Bundle) -> d
    void onAttach(android.app.Activity) -> a
    void onDetach() -> r
    void createCommonOptionsMenu(android.view.Menu,android.view.MenuInflater) -> c
    boolean onOptionsItemSelected(android.view.MenuItem) -> a
    void onSaveInstanceState(android.os.Bundle) -> g
    void onSingletonInitialized() -> a_
    void initializeSingleton() -> O
    void abandonItem() -> P
com.murrayc.galaxyzoo.app.ItemFragment$1 -> com.murrayc.galaxyzoo.app.r:
    void navigateToList() -> k
    void abandonItem() -> i
com.murrayc.galaxyzoo.app.ItemFragment$2 -> com.murrayc.galaxyzoo.app.s:
    com.murrayc.galaxyzoo.app.ItemFragment this$0 -> a
    void onInitialized() -> a
com.murrayc.galaxyzoo.app.ItemFragment$Callbacks -> com.murrayc.galaxyzoo.app.t:
    void navigateToList() -> k
    void abandonItem() -> i
com.murrayc.galaxyzoo.app.ListActivity -> com.murrayc.galaxyzoo.app.ListActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void onItemSelected(java.lang.String,boolean) -> b
    void navigateToNextAvailable() -> h
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
com.murrayc.galaxyzoo.app.ListCursorAdapter -> com.murrayc.galaxyzoo.app.u:
    android.view.LayoutInflater mLayoutInflater -> a
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> newView
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> bindView
com.murrayc.galaxyzoo.app.ListFragment -> com.murrayc.galaxyzoo.app.ListFragment:
    com.murrayc.galaxyzoo.app.ListFragment$Callbacks sDummyCallbacks -> ab
    com.murrayc.galaxyzoo.app.ListFragment$Callbacks mCallbacks -> ac
    java.lang.String[] mColumns -> ad
    android.view.View mRootView -> ae
    com.murrayc.galaxyzoo.app.ListCursorAdapter mAdapter -> af
    int mActivatedPosition -> ag
    boolean $assertionsDisabled -> aa
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    void onLoadFinished(android.support.v4.content.Loader,android.database.Cursor) -> a
    void onLoaderReset(android.support.v4.content.Loader) -> a
    void onCreate(android.os.Bundle) -> d
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    boolean onOptionsItemSelected(android.view.MenuItem) -> a
    void update() -> K
    void onViewCreated(android.view.View,android.os.Bundle) -> a
    void onAttach(android.app.Activity) -> a
    void onDetach() -> r
    void onSaveInstanceState(android.os.Bundle) -> g
    void setActivatedPosition(int) -> b
    void onGridItemClicked(android.widget.GridView,int) -> a
    android.widget.GridView getGridView() -> L
    void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
    void access$000(com.murrayc.galaxyzoo.app.ListFragment,android.widget.GridView,int) -> a
com.murrayc.galaxyzoo.app.ListFragment$1 -> com.murrayc.galaxyzoo.app.v:
    void onItemSelected(java.lang.String,boolean) -> b
    void navigateToNextAvailable() -> h
com.murrayc.galaxyzoo.app.ListFragment$2 -> com.murrayc.galaxyzoo.app.w:
    com.murrayc.galaxyzoo.app.ListFragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.murrayc.galaxyzoo.app.ListFragment$Callbacks -> com.murrayc.galaxyzoo.app.x:
    void onItemSelected(java.lang.String,boolean) -> b
    void navigateToNextAvailable() -> h
com.murrayc.galaxyzoo.app.Log -> com.murrayc.galaxyzoo.app.y:
    java.lang.String defaultString(java.lang.String) -> c
    void error(java.lang.String,java.lang.Throwable) -> a
    void error(java.lang.String) -> a
    void error(java.lang.String,java.lang.String) -> a
    void info(java.lang.String,java.lang.Throwable) -> b
    void info(java.lang.String) -> b
    void info(java.lang.String,java.lang.String) -> b
com.murrayc.galaxyzoo.app.LoginActivity -> com.murrayc.galaxyzoo.app.LoginActivity:
    com.murrayc.galaxyzoo.app.LoginActivity$UserLoginTask mAuthTask -> a
    android.widget.EditText mUsernameView -> b
    android.widget.EditText mPasswordView -> c
    android.view.View mProgressView -> d
    android.view.View mLoginFormView -> e
    void onCreate(android.os.Bundle) -> onCreate
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void attemptLogin() -> a
    boolean isPasswordValid(java.lang.String) -> a
    void showProgress(boolean) -> a
    void finishWithResult(boolean) -> b
    void onBackPressed() -> onBackPressed
    android.view.View access$000(com.murrayc.galaxyzoo.app.LoginActivity) -> a
    android.view.View access$100(com.murrayc.galaxyzoo.app.LoginActivity) -> b
    com.murrayc.galaxyzoo.app.LoginActivity$UserLoginTask access$202(com.murrayc.galaxyzoo.app.LoginActivity,com.murrayc.galaxyzoo.app.LoginActivity$UserLoginTask) -> a
    void access$300(com.murrayc.galaxyzoo.app.LoginActivity,boolean) -> a
    android.widget.EditText access$400(com.murrayc.galaxyzoo.app.LoginActivity) -> c
com.murrayc.galaxyzoo.app.LoginActivity$1 -> com.murrayc.galaxyzoo.app.z:
    com.murrayc.galaxyzoo.app.LoginActivity this$0 -> a
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
com.murrayc.galaxyzoo.app.LoginActivity$2 -> com.murrayc.galaxyzoo.app.aa:
    com.murrayc.galaxyzoo.app.LoginActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.murrayc.galaxyzoo.app.LoginActivity$3 -> com.murrayc.galaxyzoo.app.ab:
    boolean val$show -> a
    com.murrayc.galaxyzoo.app.LoginActivity this$0 -> b
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
com.murrayc.galaxyzoo.app.LoginActivity$4 -> com.murrayc.galaxyzoo.app.ac:
    boolean val$show -> a
    com.murrayc.galaxyzoo.app.LoginActivity this$0 -> b
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
com.murrayc.galaxyzoo.app.LoginActivity$UserLoginTask -> com.murrayc.galaxyzoo.app.ad:
    java.lang.String mUsername -> b
    java.lang.String mPassword -> c
    com.murrayc.galaxyzoo.app.LoginActivity this$0 -> a
    java.lang.Boolean doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Boolean) -> a
    void onCancelled() -> onCancelled
    boolean requestLogin() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.murrayc.galaxyzoo.app.LoginUtils -> com.murrayc.galaxyzoo.app.ae:
    boolean getLoggedIn(android.content.Context) -> a
